****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 194x50001
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 1.419	Loglikelihood: -7.33729e+06	(delta): 3.9323e+06
2 (EM) 	Elapsed: 1.322	Loglikelihood: -7.07984e+06	(delta): 257454
3 (EM) 	Elapsed: 1.489	Loglikelihood: -7.00681e+06	(delta): 73027.5
4 (EM) 	Elapsed: 1.352	Loglikelihood: -6.95414e+06	(delta): 52666.5
5 (EM) 	Elapsed: 1.303	Loglikelihood: -6.90473e+06	(delta): 49406.8
Initial loglikelihood: -6.90473e+06
Starting main algorithm
1 (QN/Block) 	Elapsed: 3.065	Loglikelihood: -5.72914e+06	(delta): 1.17559e+06
2 (QN/Block) 	Elapsed: 3.147	Loglikelihood: -5.58255e+06	(delta): 146591
3 (QN/Block) 	Elapsed: 3.363	Loglikelihood: -5.50937e+06	(delta): 73184.4
4 (QN/Block) 	Elapsed: 3.286	Loglikelihood: -5.46649e+06	(delta): 42878.9
5 (QN/Block) 	Elapsed: 3.212	Loglikelihood: -5.45152e+06	(delta): 14965.7
6 (QN/Block) 	Elapsed: 3.381	Loglikelihood: -5.44493e+06	(delta): 6590.28
7 (QN/Block) 	Elapsed: 3.276	Loglikelihood: -5.4411e+06	(delta): 3836.74
8 (QN/Block) 	Elapsed: 3.266	Loglikelihood: -5.43882e+06	(delta): 2273.1
9 (QN/Block) 	Elapsed: 3.422	Loglikelihood: -5.4375e+06	(delta): 1319.31
10 (QN/Block) 	Elapsed: 3.205	Loglikelihood: -5.43649e+06	(delta): 1009.6
11 (QN/Block) 	Elapsed: 3.637	Loglikelihood: -5.43595e+06	(delta): 541.593
12 (QN/Block) 	Elapsed: 3.499	Loglikelihood: -5.43514e+06	(delta): 813.148
13 (QN/Block) 	Elapsed: 3.68	Loglikelihood: -5.43474e+06	(delta): 397.15
14 (QN/Block) 	Elapsed: 3.693	Loglikelihood: -5.43455e+06	(delta): 190.587
15 (QN/Block) 	Elapsed: 3.66	Loglikelihood: -5.4344e+06	(delta): 154.957
16 (QN/Block) 	Elapsed: 3.678	Loglikelihood: -5.43414e+06	(delta): 252.378
17 (QN/Block) 	Elapsed: 3.58	Loglikelihood: -5.43395e+06	(delta): 199.632
18 (QN/Block) 	Elapsed: 3.585	Loglikelihood: -5.43385e+06	(delta): 99.2544
19 (QN/Block) 	Elapsed: 3.03	Loglikelihood: -5.43379e+06	(delta): 52.5524
20 (QN/Block) 	Elapsed: 3.504	Loglikelihood: -5.43369e+06	(delta): 102.962
21 (QN/Block) 	Elapsed: 3.693	Loglikelihood: -5.43357e+06	(delta): 123.553
